#,Age,Gender,Weight,Physical Activity,Athletic Goal,Outcome
76,40,0,122,6,2,170
77,39,1,139,0,1,180
78,36,1,196,5,2,240
79,52,0,206,3,0,261
80,40,1,169,0,0,210
81,16,1,196,6,2,221
82,35,1,135,1,0,172
83,35,1,150,7,1,194
84,51,0,169,1,1,222
85,38,0,122,1,1,162
86,31,1,206,7,0,245
87,27,0,172,6,0,205
88,36,1,131,1,2,171
89,39,0,196,4,0,239
90,59,0,120,3,0,182
91,32,1,191,4,0,228
92,57,0,183,10,0,250
93,35,0,198,1,0,234
94,22,1,170,7,0,200
95,35,0,209,8,2,254
96,24,0,157,1,2,184
97,57,1,132,1,2,193
98,48,1,190,7,2,248
99,56,0,121,7,0,184
100,32,1,152,8,0,193
101,49,1,184,0,0,234
102,19,1,203,4,0,227
103,57,1,205,6,2,271
104,50,1,121,9,1,182
105,47,1,157,9,1,215
106,55,0,128,1,2,186
107,23,1,157,6,2,189
108,49,1,136,1,2,189
109,40,0,211,3,0,254
110,60,1,182,6,1,250
111,52,1,142,1,0,196
112,33,1,146,5,1,186
113,51,0,176,1,1,229
114,28,1,152,5,0,186
115,18,1,206,6,1,232
116,37,1,193,5,2,238
117,45,0,167,5,2,219
118,38,0,218,6,0,262
119,15,0,159,4,2,180
120,15,0,193,0,2,210
121,41,0,135,2,1,179
122,42,1,217,3,0,263
123,33,0,215,8,2,258
124,59,1,130,4,0,194
125,20,1,175,10,1,207
126,29,1,150,3,0,183
127,56,1,142,2,0,201
128,51,1,220,5,2,279
129,45,0,212,0,2,259
130,49,0,192,2,2,245
131,21,0,137,4,0,162
132,27,0,179,3,2,211
133,20,0,220,10,0,250
134,36,0,210,7,1,254
135,18,0,156,6,0,180
136,28,0,195,3,1,227
137,36,1,144,5,0,186
138,56,1,141,9,1,208
139,29,0,154,9,2,194
140,26,1,151,3,0,181
141,47,1,145,1,0,194
142,39,0,179,4,2,224
143,15,1,144,5,0,165
144,34,1,148,1,0,184
145,22,1,124,5,2,154
146,34,1,161,9,2,207
147,39,0,195,1,2,237
148,34,1,217,2,0,254
149,58,0,189,2,1,250
150,30,0,122,3,2,157
151,51,0,160,7,1,219
152,23,0,207,0,0,230
153,42,1,142,4,2,191
154,52,0,150,7,1,210
155,46,0,129,4,2,181
156,37,0,210,5,1,253
157,32,0,200,1,1,234
158,21,1,191,1,0,214
159,35,0,217,10,1,263
160,38,1,145,6,2,192
161,25,0,142,2,0,169
162,57,1,145,0,2,205
163,16,1,125,0,2,144
164,21,0,165,1,1,188
165,41,1,194,4,1,241
166,42,1,199,1,0,243
167,22,0,162,7,1,192
168,16,0,148,5,1,170
169,37,0,146,9,2,194
170,29,0,214,1,2,246
171,51,1,202,9,2,265
172,21,1,131,8,2,163
173,53,1,220,2,1,277
174,56,0,139,5,0,200
175,17,0,120,0,0,137
176,48,1,151,5,1,206
177,38,1,132,6,2,179
178,25,1,197,1,0,224
179,60,1,212,4,0,277
180,35,1,208,7,2,253
181,45,1,140,1,1,188
182,26,1,193,9,0,229
183,40,0,139,7,2,188
184,20,1,137,4,2,164
185,47,1,206,4,1,259
186,17,0,164,0,1,182
187,57,0,146,6,2,211
188,42,0,217,9,2,270
189,53,0,158,0,0,211
190,57,1,128,2,0,188
191,19,0,162,4,0,185
192,19,1,180,9,2,211
193,31,1,170,8,2,212
194,32,0,190,5,0,227
195,15,0,133,5,1,154
196,29,0,203,9,2,243
197,32,1,140,8,2,183
198,59,0,218,3,1,281
199,37,1,201,2,1,242
200,43,1,156,9,2,211
201,22,1,194,7,2,226
202,16,1,190,5,2,214
203,32,0,179,2,0,213
204,39,0,206,2,0,247
205,32,0,220,8,0,260
206,41,1,200,9,2,253
207,15,0,166,10,1,192
208,21,1,200,2,2,226
209,46,0,152,10,2,210
210,54,0,162,5,2,223
211,45,1,173,10,2,231
212,32,1,174,4,0,211
213,49,1,176,7,1,234
214,57,0,182,3,2,244
215,39,1,206,6,1,253
216,20,0,145,8,0,173
217,46,0,154,10,2,212
218,57,1,129,2,1,190
219,57,0,154,5,0,216
220,53,1,198,9,2,263
221,28,1,126,8,0,163
222,47,1,140,6,0,194
223,42,0,136,8,2,188
224,18,1,179,9,1,208
225,27,0,204,7,2,240
226,31,0,176,10,2,219
227,42,0,217,10,1,270
228,37,0,182,0,2,221
229,40,0,173,10,1,224
230,29,1,176,8,0,214
231,53,0,181,3,2,239
232,29,0,215,1,2,247
233,22,1,166,2,2,193
234,29,1,120,8,1,159
235,56,1,181,10,0,248
236,53,0,192,7,1,253
237,39,0,203,8,1,251
238,35,0,147,0,2,184
239,58,0,146,4,0,208
240,58,1,153,7,0,219
241,20,0,211,7,2,240
242,33,1,170,2,1,207
243,56,0,196,6,2,260
244,42,1,135,0,2,180
245,24,1,217,3,2,247
246,48,1,143,5,1,198
247,52,0,197,1,1,251
248,15,1,188,9,1,214
249,19,1,173,6,1,200
250,56,0,153,6,1,216
251,44,0,207,1,2,254
252,25,1,176,10,2,214
253,60,1,142,10,0,213
254,29,0,120,0,0,149
255,59,1,214,7,0,281
256,51,0,170,5,0,226
257,18,1,151,7,0,177
258,30,1,124,1,0,156
259,43,1,130,5,0,179
260,45,1,179,5,1,231
261,30,0,171,8,0,209
262,15,1,189,5,1,211
263,29,0,147,9,1,186
264,35,0,151,10,2,198
265,45,1,121,0,1,168
266,32,1,177,2,1,213
267,41,1,121,6,0,169
268,58,0,134,7,0,199
269,49,1,192,0,2,244
270,15,1,212,1,2,231
271,42,0,200,7,2,251
272,60,1,153,9,0,223
273,35,0,157,5,1,198
274,22,1,220,0,0,243
275,43,1,206,7,0,257
276,58,1,124,2,0,185
277,34,0,148,1,0,183
278,27,1,187,7,1,223
279,25,0,191,0,0,216
280,53,0,147,2,0,202
281,59,0,162,0,1,222
282,30,0,208,1,0,239
283,47,0,132,5,0,184
284,55,1,211,2,0,269
285,22,1,217,7,0,247
286,36,1,192,4,0,233
287,38,1,201,10,0,250
288,36,1,135,5,0,177
289,25,0,170,4,1,200
290,44,1,213,2,1,261
291,45,0,154,7,1,207
292,18,1,163,5,2,189
293,52,0,182,2,2,238
294,58,0,127,0,1,186
295,29,1,195,0,0,225
296,25,1,165,10,1,202
297,21,1,165,2,1,190
298,47,1,193,2,2,245
299,43,1,154,1,1,200
300,50,1,177,9,0,237
301,26,0,188,9,0,223
302,43,0,189,8,2,242
303,42,0,163,3,2,210
304,18,1,121,4,1,145
305,16,1,127,6,2,152
306,30,1,194,5,2,232
307,49,0,170,1,0,220
308,51,1,211,6,1,270
309,16,1,143,9,2,171
310,33,1,150,5,0,189
311,38,1,139,5,2,185
312,49,1,181,8,0,239
313,34,0,202,9,0,245
314,39,0,178,2,0,219
315,15,1,175,1,1,193
316,42,0,173,1,0,216
317,53,1,150,4,2,210
318,30,1,135,4,2,172
319,58,0,182,10,0,250
320,55,0,217,3,2,277
321,39,0,148,5,1,193
322,15,0,181,10,0,206
323,50,1,132,5,0,188
324,31,0,139,1,1,172
325,42,1,164,6,2,215
326,36,0,220,3,2,261
327,46,0,123,7,2,178
328,53,0,192,1,0,246
329,22,0,131,3,2,158
330,18,0,128,10,2,158
331,52,1,131,9,1,194
332,25,0,147,8,2,182
333,19,0,209,5,2,235
334,20,1,183,0,2,206
335,43,0,132,6,0,181
336,40,0,181,0,2,223
337,15,0,141,9,2,167
338,52,1,177,8,2,240
339,24,0,155,0,0,179
340,37,0,144,1,0,182
341,52,1,208,9,2,272
342,28,0,199,5,2,234
343,41,1,131,3,2,178
344,24,1,200,7,1,233
345,48,0,158,1,2,209
346,25,1,148,4,0,178
347,43,0,160,1,0,204
348,51,1,156,9,2,219
349,53,1,195,6,0,255
350,20,0,142,4,1,167
351,53,1,181,8,1,244
352,55,1,152,7,2,217
353,16,1,214,8,1,240
354,51,1,170,7,0,229
355,34,1,148,3,1,187
356,23,0,200,7,2,232
357,23,0,138,8,1,170
358,43,0,153,3,2,201
359,30,0,207,9,0,246
360,42,0,193,3,0,238
361,37,0,197,3,2,239
362,29,1,162,10,2,204
363,50,1,171,8,1,231
364,18,0,181,0,2,201
365,26,1,157,7,0,191
366,43,0,173,2,0,218
367,17,0,134,8,0,159
368,19,0,197,10,0,226
369,34,1,214,9,2,260
370,30,1,205,6,2,244
371,55,0,207,6,1,269
372,59,1,136,10,0,206
373,57,1,147,3,2,210
374,54,0,153,2,0,209
375,25,1,176,4,1,207
376,29,1,170,5,1,206
377,41,1,204,1,1,248
378,26,0,196,1,1,224
379,55,0,179,8,1,243
380,47,0,199,7,0,253
381,21,0,127,10,0,158
382,18,0,203,1,1,223
383,30,1,157,10,1,199
384,37,0,130,4,1,172
385,33,0,160,8,0,201
386,59,0,181,4,2,246
387,51,1,212,8,2,274
388,59,0,219,2,1,281
389,16,1,173,0,0,190
390,52,0,217,7,0,276
391,56,1,190,4,1,252
392,41,1,169,10,1,222
393,43,1,219,10,0,273
394,15,0,207,7,2,231
395,60,1,164,5,2,232
396,33,1,162,6,1,203
397,15,0,210,1,2,228
398,42,0,209,4,0,255
399,49,1,136,10,1,197
400,55,1,154,10,2,222
401,50,1,208,4,2,265
402,54,0,137,7,1,199
403,60,1,158,8,2,229
404,40,1,150,2,0,193
405,32,0,172,5,1,210
406,30,1,138,5,2,176
407,58,1,212,6,1,278
408,40,1,137,7,0,185
409,39,0,170,3,2,214
410,34,0,127,5,1,167
411,57,0,202,9,1,269
412,57,1,143,1,1,203
413,30,0,151,8,2,191
414,50,0,208,9,0,267
415,15,1,217,2,2,237
416,21,1,177,3,1,203
417,41,0,206,9,0,256
418,52,1,156,4,2,215
419,19,0,188,9,2,218
420,50,1,160,1,2,214
421,32,1,195,9,0,237
422,33,0,164,5,0,202
423,52,1,216,7,0,276
424,31,1,200,10,1,243
425,23,0,195,0,2,220
426,37,0,150,7,2,196
427,41,0,200,2,2,245
428,20,1,187,4,1,213
429,48,1,129,7,2,187
430,26,0,128,5,1,160
431,19,1,173,0,1,194
432,55,0,146,4,0,205
433,42,1,193,7,2,245
434,18,0,153,0,2,173
435,48,0,162,2,2,214
436,24,0,132,1,0,157
437,52,1,210,1,1,265
438,25,1,156,0,2,184
439,20,1,143,9,2,175
440,43,1,180,4,0,228
441,56,1,219,1,0,277
442,50,0,127,7,1,185
443,24,1,220,8,2,255
444,55,1,217,5,2,280
445,35,0,125,6,2,168
446,34,0,181,10,1,226
447,22,0,160,9,2,193
448,60,0,161,5,0,226
449,35,0,173,9,1,218
450,37,0,191,3,0,231
451,32,0,132,3,0,167
452,48,0,213,9,2,272
453,16,0,122,2,1,141
454,52,1,198,5,2,258
455,34,1,166,3,2,206
456,17,0,208,4,1,230
457,17,1,151,8,2,179
458,29,1,219,4,0,253
459,53,0,211,9,0,273
460,51,1,162,9,0,223
461,45,0,210,4,1,260
462,15,0,206,3,2,226
463,31,0,199,9,0,239
464,35,1,199,8,0,243
465,35,0,143,8,1,187
466,34,1,173,8,0,216
467,17,0,148,10,1,176
468,51,1,154,2,1,209
469,34,0,156,1,2,193
470,37,0,190,10,0,237
471,26,0,203,6,2,237
472,43,1,186,9,0,239
473,42,1,142,7,2,194
474,56,1,139,6,2,204
475,36,0,208,2,0,246
476,59,0,132,6,2,199
477,16,1,217,8,2,244
478,45,0,134,6,1,186
479,19,1,142,8,2,172
480,53,1,125,6,0,185
481,16,1,194,3,1,215
482,21,1,168,7,2,199
483,39,0,168,2,2,211
484,34,1,150,6,2,193
485,32,0,122,8,1,163
486,53,0,187,6,1,247
487,42,1,143,0,1,187
488,44,0,146,0,0,190
489,30,1,154,3,1,189
490,43,0,171,3,0,217
491,35,1,157,2,1,196
492,44,0,217,5,1,267
493,22,1,135,3,1,162
494,36,1,215,3,2,257
495,19,1,171,2,1,194
496,25,0,215,8,1,249
497,20,1,156,2,0,179
498,17,0,208,0,1,226
499,48,1,206,10,2,267
500,51,0,192,4,1,248
501,25,0,147,3,2,177
502,51,1,126,2,2,182
503,48,1,133,10,0,192
504,38,1,155,4,0,198
505,38,1,190,6,2,237
506,48,0,165,9,1,223
507,53,1,209,1,0,264
508,44,1,122,9,2,178
509,31,0,177,0,2,210
510,39,0,153,1,1,194
511,57,1,171,5,1,235
512,56,0,149,9,1,215
513,52,1,138,10,1,202
514,19,0,218,4,2,243
515,32,0,177,2,0,211
516,44,0,122,1,1,168
517,55,1,196,10,0,262
518,16,0,199,3,0,218
519,35,0,160,8,1,204
520,34,0,217,4,0,255
521,53,1,145,0,1,200
522,15,0,212,7,2,236
523,45,1,121,7,1,175
524,59,0,147,7,1,214
525,19,1,174,0,0,194
526,32,0,124,8,2,166
527,24,1,148,9,1,183
528,23,1,143,7,1,175
529,20,0,193,3,1,217
530,28,0,126,5,1,160
531,51,1,189,7,2,250
532,19,1,219,2,0,241
533,36,0,149,7,0,192
534,29,0,207,6,1,243
535,43,1,200,10,2,256
536,45,0,123,9,2,179
537,60,1,214,3,1,279
538,30,1,198,5,2,236
539,29,1,150,6,2,188
540,57,0,190,8,2,257
541,16,0,144,4,1,165
542,41,0,197,1,2,241
543,36,1,217,7,0,261
544,25,1,128,9,0,163
545,23,1,176,2,0,202
546,29,0,201,8,1,239
547,24,0,120,3,0,147
548,34,1,161,7,0,203
549,41,0,183,5,2,231
550,39,1,167,7,1,215
551,27,0,166,3,2,198
552,54,0,205,8,1,268
553,43,0,207,4,0,254
554,45,0,133,1,2,181
555,52,0,137,6,0,195
556,43,0,186,7,1,237
557,39,1,192,5,0,237
558,15,1,220,5,0,241
559,47,0,124,0,0,171
560,59,0,177,2,1,239
561,27,0,146,1,2,176
562,24,1,159,3,2,189
563,60,1,151,5,1,218
564,23,1,133,7,1,165
565,36,1,188,8,0,233
566,37,1,202,0,0,240
567,51,1,123,4,1,180
568,54,1,219,2,0,276
569,41,0,144,10,1,196
570,26,0,171,3,0,200
571,28,1,185,3,1,218
572,60,1,192,8,0,261
573,50,1,174,3,2,230
574,34,1,134,3,0,172
575,33,1,159,4,0,197
576,15,0,183,10,0,208
577,33,0,149,1,2,185
578,22,0,218,4,1,245
579,36,0,181,4,0,221
580,29,1,218,4,2,254
581,60,0,204,9,2,275
582,23,1,174,8,0,206
583,53,0,196,8,1,258
584,40,0,145,10,1,196
585,57,0,145,8,0,210
586,36,0,183,7,1,227
587,22,0,139,6,0,167
588,56,0,189,0,2,247
589,40,1,195,5,0,241
590,48,0,144,3,1,196
591,28,1,182,4,0,215
592,40,1,173,1,2,217
593,49,1,137,4,1,192
594,35,1,212,6,1,255
595,48,0,199,3,0,250
596,39,0,207,1,0,247
597,35,0,190,0,1,226
598,26,1,212,10,2,251
599,27,0,144,2,1,174
600,32,1,129,7,2,171
601,16,1,193,6,0,216
602,46,1,140,4,0,191
603,43,1,148,2,2,196
604,22,0,140,0,1,163
605,34,1,185,10,1,231
606,34,1,202,10,0,247
607,47,1,150,7,1,206
608,32,0,191,4,1,228
609,43,0,184,6,1,234
610,31,1,146,9,1,188
611,51,0,137,10,0,198
612,52,0,124,5,2,183
613,22,0,209,3,2,236
614,44,0,169,7,0,220
615,54,0,139,8,2,203
616,44,1,213,7,1,266
617,31,0,205,8,0,244
618,48,1,149,1,0,199
619,54,1,137,4,2,198
620,37,0,158,2,1,198
621,42,0,190,2,1,235
622,52,1,167,10,2,232
623,46,1,166,0,1,214
624,59,0,196,4,0,259
625,25,1,130,10,0,166
626,32,0,121,7,2,162
627,19,0,180,2,0,201
628,21,0,155,0,0,176
629,57,0,152,3,1,213
630,33,1,190,10,1,235
631,58,0,203,10,2,273
632,39,1,219,5,0,264
633,41,0,170,1,0,212
634,35,1,184,8,2,230
635,42,0,152,3,0,197
636,22,0,135,7,2,166
637,27,1,145,6,2,181
638,40,1,177,5,2,225
639,32,1,208,8,2,251
640,31,0,145,4,0,180
641,20,0,220,5,1,246
642,28,0,197,8,0,233
643,19,1,155,10,0,185
644,23,0,181,5,1,210
645,20,1,169,2,1,193
646,58,1,200,1,0,260
647,52,0,143,3,1,199
648,22,1,134,0,1,158
649,22,0,201,4,2,229
650,55,1,181,7,2,246
651,26,0,122,9,1,158
652,57,1,181,3,1,243
653,47,1,176,8,1,233
654,41,1,180,7,2,231
655,41,0,196,4,1,242
656,38,1,189,4,0,232
657,29,0,175,7,0,211
658,37,1,120,10,0,168
659,25,0,182,5,0,212
660,36,1,138,0,1,176
661,15,0,145,5,1,166
662,25,1,198,9,2,235
663,27,0,155,6,1,189
664,19,1,138,9,2,169
665,35,0,140,3,1,179
666,43,0,130,10,0,183
667,35,1,196,7,0,239
668,34,1,220,2,1,258
669,41,0,167,0,1,209
670,48,0,193,3,1,245
671,29,0,132,4,1,166
672,20,1,139,0,1,161
673,16,1,161,7,0,185
674,33,1,199,5,1,239
675,20,0,206,10,0,236
676,33,1,165,8,0,207
677,32,1,182,2,0,217
678,31,0,182,10,0,223
679,50,0,128,4,1,183
680,58,0,127,7,1,193
681,60,0,190,3,1,254
682,40,1,127,0,0,168
683,30,0,187,0,2,219
684,15,1,198,1,1,216
685,26,0,162,10,0,198
686,43,0,216,3,2,264
687,44,1,187,1,2,235
688,17,1,169,9,2,198
689,28,1,180,0,2,211
690,57,0,138,10,2,207
691,57,1,173,1,1,233
692,42,1,185,8,0,236
693,30,1,127,6,0,164
694,32,1,174,8,1,216
695,41,1,203,9,0,254
696,36,1,189,1,1,228
697,41,1,194,3,0,239
698,58,1,218,4,1,282
699,59,0,203,7,2,271
700,56,0,154,2,2,214
701,29,1,138,1,1,170
702,23,0,167,7,2,199
703,39,0,147,7,1,194
704,31,0,172,5,2,210
705,17,0,163,8,1,189
706,15,0,213,3,1,232
707,20,0,214,6,0,240
708,34,1,168,1,0,204
709,51,1,205,10,0,267
710,27,0,179,4,2,212
711,51,0,143,10,2,206
712,46,0,168,8,1,223
713,42,0,146,2,0,190
714,56,1,206,3,0,266
715,45,1,179,8,0,233
716,50,0,194,3,0,247
717,56,0,204,2,0,262
718,37,1,188,1,0,227
719,52,1,212,8,0,273
720,44,1,150,4,1,200
721,18,1,197,6,2,224
722,30,0,121,4,2,157
723,32,0,153,1,1,187
724,40,1,138,4,0,183
725,53,1,194,2,0,250
726,19,0,138,4,1,162
727,28,1,157,2,0,188
728,44,0,192,0,0,236
729,47,1,146,1,2,197
730,20,0,162,5,1,188
731,34,0,189,1,0,224
732,55,0,128,5,2,190
733,30,0,173,7,1,211
734,24,0,155,5,0,184
735,39,1,164,3,1,208
736,21,1,180,3,0,205
737,40,1,134,0,0,175
738,23,1,160,8,2,194
739,52,0,127,2,0,181
740,48,0,156,1,2,207
741,50,0,214,3,2,269
742,40,0,121,2,2,165
743,32,1,132,2,2,169
744,18,1,177,3,2,201
745,24,0,181,4,0,209
746,19,0,187,9,1,216
747,27,0,176,1,0,204
748,32,1,220,6,2,261
749,46,1,168,4,1,220
750,36,0,165,8,2,211
751,56,1,173,6,0,236
752,26,0,186,10,0,222
753,30,1,149,5,2,187
754,20,1,182,9,1,213
755,33,0,138,2,1,174
756,56,0,135,4,0,195
757,21,1,148,0,2,172
758,37,1,215,4,2,259
759,42,1,122,6,1,172
760,46,0,196,8,0,250
761,41,0,161,5,1,208
762,37,0,170,10,1,218
763,47,1,146,4,2,200
764,28,1,188,9,2,228
765,39,1,192,6,0,238
766,19,0,134,5,1,159
767,17,1,178,8,1,205
768,47,0,201,3,1,252
769,55,0,170,10,0,235
770,22,0,184,1,2,209
771,45,0,208,7,1,261
772,16,1,156,1,0,174
773,36,0,187,0,2,225
774,15,0,141,2,0,158
775,22,1,138,4,1,166
776,36,0,133,8,0,177
777,47,0,175,10,0,232
778,21,0,217,5,1,244
779,59,0,188,10,2,259
780,43,0,129,6,1,179
781,39,1,127,10,2,179
782,42,0,162,8,2,214
783,29,0,208,9,2,248
784,17,0,139,5,1,162
785,60,0,165,8,0,233
786,44,1,168,4,2,219
787,44,0,168,4,2,218
788,47,0,198,3,2,250
789,56,0,198,6,1,261
790,27,0,184,3,1,215
791,32,1,206,2,2,243
792,35,0,197,1,0,233
793,32,1,203,5,1,242
794,15,1,162,3,0,181
795,45,1,157,2,0,205
796,19,1,188,9,0,217
797,35,0,220,8,1,264
798,29,1,212,2,1,245
799,15,1,179,5,2,202
800,57,0,149,8,0,214
801,60,1,202,2,0,265
802,42,0,136,6,0,184
803,24,0,154,7,1,186
804,26,0,167,7,0,200
805,39,1,217,7,2,266
806,23,0,135,6,0,164
807,58,0,220,0,1,279
808,43,1,216,4,1,265
809,31,1,144,7,0,183
810,59,1,152,10,1,223
811,55,0,182,6,1,244
812,27,0,148,9,1,185
813,51,1,170,6,1,229
814,23,1,158,1,0,183
815,24,0,123,8,1,156
816,43,0,181,6,1,231
817,57,1,152,4,1,215
818,55,1,161,6,1,224
819,28,1,137,3,1,170
820,43,0,159,7,2,211
821,45,0,175,2,0,222
822,42,1,154,5,2,204
823,24,0,156,4,0,184
824,30,0,195,8,1,234
825,46,0,210,10,1,267
826,32,0,123,1,2,158
827,54,0,136,2,1,193
828,59,1,174,8,1,243
829,16,0,218,6,0,240
830,15,0,151,2,1,169
831,43,0,201,7,0,251
832,37,0,130,3,0,170
833,21,0,185,10,1,217
834,39,0,185,2,0,226
835,55,1,147,0,0,203
836,54,1,198,6,0,259
837,53,0,137,9,0,199
838,33,1,151,10,2,197
839,60,1,201,3,2,267
840,48,1,164,2,1,216
841,47,0,123,1,2,173
842,44,1,131,5,2,183
843,23,1,133,4,2,163
844,20,0,169,7,0,196
845,28,1,140,8,2,179
846,22,1,142,3,1,169
847,46,1,142,4,2,195
848,40,1,207,4,0,252
849,54,0,191,0,0,245
850,29,1,198,8,2,238
851,50,0,152,9,2,213
852,26,0,218,9,0,253
853,48,1,183,4,0,236
854,25,0,168,5,2,200
855,51,0,220,5,0,276
856,43,0,170,5,1,219
857,27,0,191,7,1,226
858,37,0,191,0,0,228
859,33,1,189,4,0,227
860,24,1,188,8,2,223
861,47,0,133,0,1,181
862,46,0,133,0,2,181
863,51,1,178,10,0,240
864,55,1,168,2,2,228
865,20,0,202,2,0,224
866,24,0,147,1,1,173
867,59,1,216,4,0,280
868,25,1,124,9,0,159
869,47,1,189,6,2,245
870,58,1,202,9,2,272
871,32,1,146,6,0,185
872,44,1,173,9,0,227
873,43,1,179,4,0,227
874,16,1,161,8,2,188
875,24,0,201,8,0,233
876,53,1,164,6,0,224
877,31,1,209,1,2,244
878,17,1,184,10,2,214
879,37,0,188,5,0,230
880,32,0,184,1,1,218
881,45,1,145,6,1,198
882,17,0,220,7,2,246
883,59,0,214,10,2,285
884,50,0,200,2,0,252
885,35,1,169,5,0,210
886,55,0,220,5,2,282
887,43,0,126,6,0,175
888,47,0,183,7,2,239
889,37,0,154,7,2,200
890,16,1,146,7,2,172
891,19,0,202,2,2,225
892,59,0,195,8,0,262
893,45,1,178,3,2,229
894,22,1,137,4,2,166
895,60,0,145,8,2,215
896,23,1,166,10,1,201
897,34,1,188,6,1,230
898,32,1,154,5,2,194
899,49,0,133,1,2,185
900,41,1,178,6,1,227
901,21,1,200,0,0,222
902,45,0,205,1,1,252
903,56,0,158,1,0,215
904,39,1,201,2,0,243
905,52,1,144,9,1,207
906,38,1,133,1,2,175
907,43,1,128,7,1,180
908,33,1,133,4,1,172
909,33,0,155,10,2,200
910,16,1,219,1,0,237
911,46,0,185,3,1,235
912,40,1,124,4,2,171
913,46,1,215,3,1,266
914,21,0,138,9,2,170
915,37,0,125,5,1,168
916,54,0,169,4,1,228
917,46,1,218,3,2,270
918,58,1,210,10,0,279
919,49,1,203,0,1,254
920,55,0,201,0,2,258
921,50,0,152,8,1,211
922,41,1,150,1,2,195
923,56,0,158,4,2,220
924,49,1,142,6,1,199
925,30,0,131,5,0,166
926,50,1,141,3,2,197
927,57,0,151,5,2,215
928,31,0,192,3,1,227
929,58,0,196,5,1,260
930,50,0,127,0,1,178
931,16,0,140,6,1,163
932,52,0,157,10,2,221
933,39,1,193,3,2,238
934,46,1,138,5,1,191
935,58,0,195,8,0,261
936,41,0,212,4,2,259
937,31,0,187,1,1,220
938,60,0,166,2,1,229
939,15,0,171,3,0,189
940,47,1,164,5,1,218
941,33,1,187,7,2,230
942,24,0,180,0,2,206
943,49,1,189,0,2,241
944,57,1,176,10,2,246
945,38,1,197,0,0,236
946,22,1,141,9,0,173
947,25,1,122,7,2,157
948,49,0,142,0,0,191
949,39,0,174,1,0,214
950,29,1,122,10,2,164
951,59,0,206,2,2,269
952,25,1,150,6,2,184
953,29,1,159,3,1,193
954,40,0,197,1,1,239
955,36,1,174,4,0,215
956,58,0,136,9,0,203
957,28,0,165,1,2,196
958,52,0,162,8,2,224
959,57,1,200,2,2,262
960,47,1,180,9,0,237
961,48,0,168,10,1,227
962,54,0,196,4,2,256
963,52,1,185,2,0,240
964,54,1,161,7,1,224
965,34,1,120,8,0,163
966,36,0,138,6,0,180
967,52,1,124,4,0,181
968,59,1,141,2,2,205
969,42,1,188,3,0,234
970,29,0,169,2,1,201
971,44,1,146,3,2,196
972,23,0,130,5,1,159
973,58,1,180,7,2,248
974,26,1,129,0,1,157
975,57,1,143,9,1,211
976,23,0,145,1,1,170
977,57,0,182,8,2,249
978,24,0,207,6,0,237
979,28,0,134,6,2,170
980,44,1,143,7,0,195
981,29,0,191,5,0,225
982,41,1,219,3,0,264
983,23,1,182,10,2,218
984,46,0,196,1,2,245
985,23,1,169,8,0,201
986,51,1,185,4,1,242
987,23,1,159,0,1,184
988,56,0,145,7,2,210
989,24,0,198,1,2,225
990,27,0,206,8,1,242
991,27,0,215,7,0,249
992,42,1,169,9,1,222
993,16,0,148,3,1,168
994,52,1,126,3,1,183
995,28,1,193,5,1,228
